"function_name","lines_of_code","cyclomatic_complexity","median_gnu_r","median_crbcc"
".onLoad",26,9,0.0115519459359348,0.000155308458488435
"addCenvFrame",8,2,0.00415038253413513,5.95530145801604e-05
"addCenvVars",4,1,0.00211246800608933,2.31015146709979e-05
"addLocString",6,2,0.00250413990579545,2.96015059575438e-05
"addVar",1,1,0.000971903966274112,1.3951095752418e-05
"anyDots",8,9,0.00365035398863256,4.09019994549453e-05
"asm",6,1,0.00320862955413759,5.19030727446079e-05
"bcDecode",18,8,0.00839656998869032,0.00022071209968999
"bcprof",8,1,0.00419433403294533,6.14534947089851e-05
"checkAssign",26,23,0.0135627590352669,0.000202361552510411
"checkCall",20,7,0.00950803095474839,0.000556881481315941
"checkCompilerOptions",10,4,0.00345914351055399,4.55525587312877e-05
"checkConst",5,4,0.00249803997576237,2.92019685730338e-05
"checkNeedsInc",1,1,0.000682288024108857,6.90045999363065e-06
"checkSkipLoopCntxt",19,9,0.00862058205530047,0.000147358048707247
"checkSkipLoopCntxtList",6,9,0.0036925069289282,3.65519663318992e-05
"cmp",23,8,0.0114063379587606,0.000249463540967554
"cmpAssign",16,10,0.0109324119985104,0.000350819958839566
"cmpBuiltin",19,4,0.0062962519004941,0.000111055967863649
"cmpBuiltinArgs",37,14,0.0163623160915449,0.000310667033772916
"cmpCall",29,14,0.0157978334464133,0.00036322046071291
"cmpCallArgs",33,16,0.0170285530039109,0.000336718978360295
"cmpCallExprFun",11,2,0.00465536047704518,7.08039733581245e-05
"cmpCallSymFun",10,2,0.00451460265321657,6.92540197633207e-05
"cmpComplexAssign",37,10,0.0154028619872406,0.000385419989470392
"cmpConst",14,5,0.00519892101874575,8.6655025370419e-05
"cmpConstArg",12,4,0.00482305116020143,7.31039326637983e-05
"cmpDispatch",26,17,0.0126773600350134,0.000224712013732642
"cmpDotInternalCall",7,2,0.00272044102894142,4.01519937440753e-05
"cmpfile",47,23,0.0230541999335401,0.000799641944468021
"cmpForBody",15,2,0.00620312301907688,0.000104455451946706
"cmpframe",22,6,0.0097723079379648,0.000203960982616991
"cmpfun",25,12,0.0152722940547392,0.000349217967595905
"cmpGetterCall",27,3,0.0126428580842912,0.00025476299924776
"cmpGetterDispatch",18,3,0.00646943598985672,0.000103054975625128
"cmpIndices",20,18,0.00885526102501899,0.000116406008601189
"cmpIs",12,5,0.00481214991305023,7.21539254300296e-05
"cmplib",13,3,0.00560299202334136,9.9655007943511e-05
"cmpMath1",22,5,0.0112876869970933,0.000196510460227728
"cmpMultiColon",16,9,0.0089499659370631,0.000119106494821608
"cmpPrim1",17,4,0.010073674027808,0.000117506016977131
"cmpPrim2",24,6,0.0125179509632289,0.000193910032976419
"cmpRepeatBody",10,1,0.00457208801526576,5.77530008740723e-05
"cmpSetterCall",34,4,0.0177865255391225,0.000481125025544316
"cmpSetterDispatch",16,3,0.00597761105746031,0.000178909569513053
"cmpSimpleInternal",14,5,0.00534592900658026,7.44540011510253e-05
"cmpSpecial",10,3,0.00385960098356009,5.78530016355217e-05
"cmpSubassignDispatch",18,8,0.00817032507620752,0.000152608030475676
"cmpSubsetDispatch",26,10,0.0122727389680222,0.000245312985498458
